employee_id,job_role_id,skill_id,required_proficiency,current_proficiency,gap,gap_severity,importance_weight,priority_score,recommended_resource_id
EMP0001,3,SK001,2,1,1,Low,0.2,0.2,LR-001
EMP0001,3,SK017,2,2,0,,0.2,0.0,
EMP0001,3,SK-135,1,1,0,,0.1,0.0,
EMP0001,3,SK021,2,1,1,Low,0.2,0.2,LR-003
EMP0001,3,SK-132,2,1,1,Low,0.15,0.45,
EMP0001,3,SK-140,1,2,0,,0.1,0.0,
EMP0001,3,SK069,1,1,0,,0.05,0.0,LR-022
EMP0002,22,SK-158,3,1,2,Medium,0.35,1.4,
EMP0002,22,SK041,3,1,2,Medium,0.3,0.6,LR-031
EMP0002,22,SK043,2,1,1,Low,0.2,0.4,LR-032
EMP0002,22,SK-186,1,2,0,,0.15,0.0,
EMP0003,17,SK-179,3,1,2,Medium,0.4,1.6,
EMP0003,17,SK-180,2,1,1,Low,0.25,0.75,LR-037
EMP0003,17,SK046,2,2,0,,0.15,0.0,
EMP0003,17,SK041,2,1,1,Low,0.1,0.1,LR-031
EMP0003,17,SK047,2,3,0,,0.1,0.0,
EMP0004,2,SK011,3,2,1,Low,0.1,0.1,
EMP0004,2,SK002,4,1,3,High,0.2,1.2,
EMP0004,2,SK003,3,1,2,Medium,0.15,0.9,
EMP0004,2,SK012,4,2,2,Medium,0.2,1.2,LR-010
EMP0004,2,SK015,3,1,2,Medium,0.15,1.2,LR-011
EMP0004,2,SK-140,3,1,2,Medium,0.05,0.1,
EMP0004,2,SK-128,2,1,1,Low,0.05,0.15,
EMP0004,2,SK042,2,1,1,Low,0.05,0.15,LR-024
EMP0004,2,SK049,1,1,0,,0.05,0.0,
EMP0005,22,SK-158,3,1,2,Medium,0.35,1.4,
EMP0005,22,SK041,3,1,2,Medium,0.3,0.6,LR-031
EMP0005,22,SK043,2,1,1,Low,0.2,0.4,LR-032
EMP0005,22,SK-186,1,2,0,,0.15,0.0,
EMP0006,22,SK-158,3,1,2,Medium,0.35,1.4,
EMP0006,22,SK041,3,1,2,Medium,0.3,0.6,LR-031
EMP0006,22,SK043,2,1,1,Low,0.2,0.4,LR-032
EMP0006,22,SK-186,1,1,0,,0.15,0.0,
EMP0007,22,SK-158,3,1,2,Medium,0.35,1.4,
EMP0007,22,SK041,3,1,2,Medium,0.3,0.6,LR-031
EMP0007,22,SK043,2,1,1,Low,0.2,0.4,LR-032
EMP0007,22,SK-186,1,1,0,,0.15,0.0,
EMP0008,1,SK011,2,1,1,Low,0.2,0.2,
EMP0008,1,SK002,2,1,1,Low,0.25,0.5,
EMP0008,1,SK003,1,1,0,,0.15,0.0,
EMP0008,1,SK012,2,2,0,,0.25,0.0,LR-010
EMP0008,1,SK-140,1,1,0,,0.1,0.0,
EMP0008,1,SK041,1,2,0,,0.05,0.0,LR-031
EMP0009,17,SK-179,3,1,2,Medium,0.4,1.6,
EMP0009,17,SK-180,2,1,1,Low,0.25,0.75,LR-037
EMP0009,17,SK046,2,1,1,Low,0.15,0.3,
EMP0009,17,SK041,2,1,1,Low,0.1,0.1,LR-031
EMP0009,17,SK047,2,1,1,Low,0.1,0.1,
EMP0010,11,SK-183,2,1,1,Low,0.3,0.9,LR-039
EMP0010,11,SK-184,2,1,1,Low,0.25,0.75,
EMP0010,11,SK041,3,2,1,Low,0.2,0.2,LR-031
EMP0010,11,SK045,2,1,1,Low,0.15,0.15,
EMP0010,11,SK047,2,2,0,,0.1,0.0,
EMP0011,16,SK-179,2,1,1,Low,0.15,0.3,
EMP0011,16,SK-180,3,1,2,Medium,0.3,1.8,LR-037
EMP0011,16,SK021,2,1,1,Low,0.12,0.12,LR-003
EMP0011,16,SK022,2,1,1,Low,0.15,0.45,
EMP0011,16,SK046,3,1,2,Medium,0.15,0.6,
EMP0011,16,SK-156,2,2,0,,0.08,0.0,
EMP0011,16,SK-182,2,1,1,Low,0.05,0.25,LR-038
EMP0012,22,SK-158,3,1,2,Medium,0.35,1.4,
EMP0012,22,SK041,3,1,2,Medium,0.3,0.6,LR-031
EMP0012,22,SK043,2,1,1,Low,0.2,0.4,LR-032
EMP0012,22,SK-186,1,1,0,,0.15,0.0,
EMP0013,15,SK-128,3,2,1,Low,0.3,0.9,
EMP0013,15,SK-129,3,1,2,Medium,0.2,0.8,
EMP0013,15,SK011,2,2,0,,0.15,0.0,
EMP0013,15,SK041,3,2,1,Low,0.2,0.2,LR-031
EMP0013,15,SK043,3,1,2,Medium,0.15,0.6,LR-032
EMP0014,20,SK-185,2,2,0,,0.35,0.0,LR-040
EMP0014,20,SK-186,2,2,0,,0.2,0.0,
EMP0014,20,SK041,3,1,2,Medium,0.25,0.5,LR-031
EMP0014,20,SK048,2,1,1,Low,0.2,0.6,LR-033
EMP0015,20,SK-185,2,1,1,Low,0.35,0.7,LR-040
EMP0015,20,SK-186,2,2,0,,0.2,0.0,
EMP0015,20,SK041,3,1,2,Medium,0.25,0.5,LR-031
EMP0015,20,SK048,2,1,1,Low,0.2,0.6,LR-033
EMP0016,20,SK-185,2,2,0,,0.35,0.0,LR-040
EMP0016,20,SK-186,2,1,1,Low,0.2,0.4,
EMP0016,20,SK041,3,2,1,Low,0.25,0.25,LR-031
EMP0016,20,SK048,2,1,1,Low,0.2,0.6,LR-033
EMP0017,8,SK021,3,1,2,Medium,0.2,0.4,LR-003
EMP0017,8,SK001,2,1,1,Low,0.15,0.15,LR-001
EMP0017,8,SK027,2,2,0,,0.15,0.0,LR-002
EMP0017,8,SK022,3,1,2,Medium,0.2,1.2,
EMP0017,8,SK023,2,1,1,Low,0.15,0.45,
EMP0017,8,SK024,2,1,1,Low,0.1,0.2,LR-009
EMP0017,8,SK041,2,2,0,,0.05,0.0,LR-031
EMP0018,4,SK011,2,1,1,Low,0.1,0.1,
EMP0018,4,SK002,3,1,2,Medium,0.15,0.6,
EMP0018,4,SK003,2,1,1,Low,0.1,0.3,
EMP0018,4,SK012,2,2,0,,0.1,0.0,LR-010
EMP0018,4,SK016,2,1,1,Low,0.1,0.3,
EMP0018,4,SK-131,2,1,1,Low,0.1,0.3,LR-012
EMP0018,4,SK021,2,1,1,Low,0.15,0.15,LR-003
EMP0018,4,SK-132,2,1,1,Low,0.1,0.3,
EMP0018,4,SK-140,2,2,0,,0.05,0.0,
EMP0018,4,SK034,1,1,0,,0.05,0.0,LR-016
EMP0019,7,SK069,2,1,1,Low,0.3,0.6,LR-022
EMP0019,7,SK070,2,1,1,Low,0.25,0.75,
EMP0019,7,SK001,1,1,0,,0.15,0.0,LR-001
EMP0019,7,SK-140,1,2,0,,0.1,0.0,
EMP0019,7,SK043,2,1,1,Low,0.1,0.2,LR-032
EMP0019,7,SK041,1,1,0,,0.1,0.0,LR-031
EMP0020,20,SK-185,2,1,1,Low,0.35,0.7,LR-040
EMP0020,20,SK-186,2,2,0,,0.2,0.0,
EMP0020,20,SK041,3,2,1,Low,0.25,0.25,LR-031
EMP0020,20,SK048,2,1,1,Low,0.2,0.6,LR-033
EMP0021,3,SK001,2,2,0,,0.2,0.0,LR-001
EMP0021,3,SK017,2,3,0,,0.2,0.0,
EMP0021,3,SK-135,1,2,0,,0.1,0.0,
EMP0021,3,SK021,2,3,0,,0.2,0.0,LR-003
EMP0021,3,SK-132,2,2,0,,0.15,0.0,
EMP0021,3,SK-140,1,2,0,,0.1,0.0,
EMP0021,3,SK069,1,2,0,,0.05,0.0,LR-022
EMP0022,10,SK021,2,1,1,Low,0.15,0.15,LR-003
EMP0022,10,SK022,3,1,2,Medium,0.2,1.2,
EMP0022,10,SK023,2,2,0,,0.1,0.0,
EMP0022,10,SK041,4,1,3,High,0.2,0.6,LR-031
EMP0022,10,SK046,3,2,1,Low,0.15,0.3,
EMP0022,10,SK-156,3,1,2,Medium,0.1,0.4,
EMP0022,10,SK-167,2,1,1,Low,0.1,0.4,
EMP0023,4,SK011,2,3,0,,0.1,0.0,
EMP0023,4,SK002,3,2,1,Low,0.15,0.3,
EMP0023,4,SK003,2,2,0,,0.1,0.0,
EMP0023,4,SK012,2,1,1,Low,0.1,0.3,LR-010
EMP0023,4,SK016,2,2,0,,0.1,0.0,
EMP0023,4,SK-131,2,1,1,Low,0.1,0.3,LR-012
EMP0023,4,SK021,2,1,1,Low,0.15,0.15,LR-003
EMP0023,4,SK-132,2,2,0,,0.1,0.0,
EMP0023,4,SK-140,2,3,0,,0.05,0.0,
EMP0023,4,SK034,1,1,0,,0.05,0.0,LR-016
EMP0024,11,SK-183,2,1,1,Low,0.3,0.9,LR-039
EMP0024,11,SK-184,2,1,1,Low,0.25,0.75,
EMP0024,11,SK041,3,1,2,Medium,0.2,0.4,LR-031
EMP0024,11,SK045,2,1,1,Low,0.15,0.15,
EMP0024,11,SK047,2,1,1,Low,0.1,0.1,
EMP0025,20,SK-185,2,1,1,Low,0.35,0.7,LR-040
EMP0025,20,SK-186,2,1,1,Low,0.2,0.4,
EMP0025,20,SK041,3,2,1,Low,0.25,0.25,LR-031
EMP0025,20,SK048,2,1,1,Low,0.2,0.6,LR-033
EMP0026,20,SK-185,2,1,1,Low,0.35,0.7,LR-040
EMP0026,20,SK-186,2,1,1,Low,0.2,0.4,
EMP0026,20,SK041,3,1,2,Medium,0.25,0.5,LR-031
EMP0026,20,SK048,2,1,1,Low,0.2,0.6,LR-033
EMP0027,4,SK011,2,2,0,,0.1,0.0,
EMP0027,4,SK002,3,2,1,Low,0.15,0.3,
EMP0027,4,SK003,2,1,1,Low,0.1,0.3,
EMP0027,4,SK012,2,2,0,,0.1,0.0,LR-010
EMP0027,4,SK016,2,1,1,Low,0.1,0.3,
EMP0027,4,SK-131,2,1,1,Low,0.1,0.3,LR-012
EMP0027,4,SK021,2,2,0,,0.15,0.0,LR-003
EMP0027,4,SK-132,2,2,0,,0.1,0.0,
EMP0027,4,SK-140,2,3,0,,0.05,0.0,
EMP0027,4,SK034,1,1,0,,0.05,0.0,LR-016
EMP0028,21,SK-185,4,1,3,High,0.25,1.5,LR-040
EMP0028,21,SK-186,3,2,1,Low,0.15,0.3,
EMP0028,21,SK041,4,1,3,High,0.2,0.6,LR-031
EMP0028,21,SK048,4,1,3,High,0.2,1.8,LR-033
EMP0028,21,SK042,3,1,2,Medium,0.1,0.6,LR-024
EMP0028,21,SK-156,3,1,2,Medium,0.1,0.4,
EMP0029,12,SK-183,4,1,3,High,0.2,1.8,LR-039
EMP0029,12,SK-184,3,2,1,Low,0.15,0.45,
EMP0029,12,SK042,4,1,3,High,0.2,1.8,LR-024
EMP0029,12,SK041,4,2,2,Medium,0.15,0.3,LR-031
EMP0029,12,SK-163,3,2,1,Low,0.15,0.45,
EMP0029,12,SK049,3,1,2,Medium,0.1,0.8,
EMP0029,12,SK-173,2,2,0,,0.05,0.0,LR-030
EMP0030,6,SK039,3,1,2,Medium,0.15,0.3,
EMP0030,6,SK040,2,1,1,Low,0.1,0.2,
EMP0030,6,SK-140,3,1,2,Medium,0.1,0.2,
EMP0030,6,SK034,3,1,2,Medium,0.2,1.2,LR-016
EMP0030,6,SK035,2,1,1,Low,0.15,0.6,LR-017
EMP0030,6,SK036,3,1,2,Medium,0.15,1.2,LR-018
EMP0030,6,SK031,2,1,1,Low,0.1,0.3,LR-019
EMP0030,6,SK037,1,1,0,,0.05,0.0,LR-021
EMP0031,16,SK-179,2,2,0,,0.15,0.0,
EMP0031,16,SK-180,3,2,1,Low,0.3,0.9,LR-037
EMP0031,16,SK021,2,2,0,,0.12,0.0,LR-003
EMP0031,16,SK022,2,3,0,,0.15,0.0,
EMP0031,16,SK046,3,1,2,Medium,0.15,0.6,
EMP0031,16,SK-156,2,2,0,,0.08,0.0,
EMP0031,16,SK-182,2,2,0,,0.05,0.0,LR-038
EMP0032,9,SK021,4,2,2,Medium,0.12,0.24,LR-003
EMP0032,9,SK001,3,1,2,Medium,0.1,0.2,LR-001
EMP0032,9,SK027,3,1,2,Medium,0.1,0.4,LR-002
EMP0032,9,SK028,3,2,1,Low,0.08,0.16,
EMP0032,9,SK022,4,1,3,High,0.15,1.35,
EMP0032,9,SK025,3,1,2,Medium,0.12,0.96,LR-005
EMP0032,9,SK-113,2,1,1,Low,0.08,0.32,LR-007
EMP0032,9,SK023,3,1,2,Medium,0.1,0.6,
EMP0032,9,SK024,3,1,2,Medium,0.05,0.2,LR-009
EMP0032,9,SK042,2,1,1,Low,0.05,0.15,LR-024
EMP0032,9,SK-156,3,2,1,Low,0.05,0.1,
EMP0033,7,SK069,2,2,0,,0.3,0.0,LR-022
EMP0033,7,SK070,2,1,1,Low,0.25,0.75,
EMP0033,7,SK001,1,2,0,,0.15,0.0,LR-001
EMP0033,7,SK-140,1,2,0,,0.1,0.0,
EMP0033,7,SK043,2,1,1,Low,0.1,0.2,LR-032
EMP0033,7,SK041,1,2,0,,0.1,0.0,LR-031
EMP0034,16,SK-179,2,1,1,Low,0.15,0.3,
EMP0034,16,SK-180,3,1,2,Medium,0.3,1.8,LR-037
EMP0034,16,SK021,2,1,1,Low,0.12,0.12,LR-003
EMP0034,16,SK022,2,1,1,Low,0.15,0.45,
EMP0034,16,SK046,3,1,2,Medium,0.15,0.6,
EMP0034,16,SK-156,2,1,1,Low,0.08,0.16,
EMP0034,16,SK-182,2,1,1,Low,0.05,0.25,LR-038
EMP0035,4,SK011,2,2,0,,0.1,0.0,
EMP0035,4,SK002,3,1,2,Medium,0.15,0.6,
EMP0035,4,SK003,2,1,1,Low,0.1,0.3,
EMP0035,4,SK012,2,1,1,Low,0.1,0.3,LR-010
EMP0035,4,SK016,2,2,0,,0.1,0.0,
EMP0035,4,SK-131,2,1,1,Low,0.1,0.3,LR-012
EMP0035,4,SK021,2,2,0,,0.15,0.0,LR-003
EMP0035,4,SK-132,2,2,0,,0.1,0.0,
EMP0035,4,SK-140,2,2,0,,0.05,0.0,
EMP0035,4,SK034,1,1,0,,0.05,0.0,LR-016
EMP0036,6,SK039,3,1,2,Medium,0.15,0.3,
EMP0036,6,SK040,2,1,1,Low,0.1,0.2,
EMP0036,6,SK-140,3,1,2,Medium,0.1,0.2,
EMP0036,6,SK034,3,1,2,Medium,0.2,1.2,LR-016
EMP0036,6,SK035,2,1,1,Low,0.15,0.6,LR-017
EMP0036,6,SK036,3,1,2,Medium,0.15,1.2,LR-018
EMP0036,6,SK031,2,1,1,Low,0.1,0.3,LR-019
EMP0036,6,SK037,1,1,0,,0.05,0.0,LR-021
EMP0037,8,SK021,3,2,1,Low,0.2,0.2,LR-003
EMP0037,8,SK001,2,1,1,Low,0.15,0.15,LR-001
EMP0037,8,SK027,2,1,1,Low,0.15,0.3,LR-002
EMP0037,8,SK022,3,2,1,Low,0.2,0.6,
EMP0037,8,SK023,2,2,0,,0.15,0.0,
EMP0037,8,SK024,2,1,1,Low,0.1,0.2,LR-009
EMP0037,8,SK041,2,1,1,Low,0.05,0.05,LR-031
EMP0038,4,SK011,2,1,1,Low,0.1,0.1,
EMP0038,4,SK002,3,3,0,,0.15,0.0,
EMP0038,4,SK003,2,1,1,Low,0.1,0.3,
EMP0038,4,SK012,2,1,1,Low,0.1,0.3,LR-010
EMP0038,4,SK016,2,1,1,Low,0.1,0.3,
EMP0038,4,SK-131,2,2,0,,0.1,0.0,LR-012
EMP0038,4,SK021,2,2,0,,0.15,0.0,LR-003
EMP0038,4,SK-132,2,1,1,Low,0.1,0.3,
EMP0038,4,SK-140,2,1,1,Low,0.05,0.05,
EMP0038,4,SK034,1,1,0,,0.05,0.0,LR-016
EMP0039,8,SK021,3,2,1,Low,0.2,0.2,LR-003
EMP0039,8,SK001,2,2,0,,0.15,0.0,LR-001
EMP0039,8,SK027,2,1,1,Low,0.15,0.3,LR-002
EMP0039,8,SK022,3,1,2,Medium,0.2,1.2,
EMP0039,8,SK023,2,1,1,Low,0.15,0.45,
EMP0039,8,SK024,2,1,1,Low,0.1,0.2,LR-009
EMP0039,8,SK041,2,1,1,Low,0.05,0.05,LR-031
EMP0040,11,SK-183,2,1,1,Low,0.3,0.9,LR-039
EMP0040,11,SK-184,2,1,1,Low,0.25,0.75,
EMP0040,11,SK041,3,1,2,Medium,0.2,0.4,LR-031
EMP0040,11,SK045,2,1,1,Low,0.15,0.15,
EMP0040,11,SK047,2,1,1,Low,0.1,0.1,
EMP0041,17,SK-179,3,1,2,Medium,0.4,1.6,
EMP0041,17,SK-180,2,1,1,Low,0.25,0.75,LR-037
EMP0041,17,SK046,2,1,1,Low,0.15,0.3,
EMP0041,17,SK041,2,2,0,,0.1,0.0,LR-031
EMP0041,17,SK047,2,2,0,,0.1,0.0,
EMP0042,17,SK-179,3,1,2,Medium,0.4,1.6,
EMP0042,17,SK-180,2,1,1,Low,0.25,0.75,LR-037
EMP0042,17,SK046,2,2,0,,0.15,0.0,
EMP0042,17,SK041,2,3,0,,0.1,0.0,LR-031
EMP0042,17,SK047,2,2,0,,0.1,0.0,
EMP0043,19,SK044,3,1,2,Medium,0.15,1.2,LR-026
EMP0043,19,SK-165,3,1,2,Medium,0.12,0.72,LR-025
EMP0043,19,SK052,2,1,1,Low,0.08,0.24,
EMP0043,19,SK041,4,1,3,High,0.15,0.45,LR-031
EMP0043,19,SK042,3,1,2,Medium,0.12,0.72,LR-024
EMP0043,19,SK022,3,1,2,Medium,0.1,0.6,
EMP0043,19,SK-167,3,1,2,Medium,0.1,0.8,
EMP0043,19,SK-163,3,1,2,Medium,0.1,0.6,
EMP0043,19,SK-170,2,1,1,Low,0.08,0.4,LR-027
EMP0044,17,SK-179,3,1,2,Medium,0.4,1.6,
EMP0044,17,SK-180,2,1,1,Low,0.25,0.75,LR-037
EMP0044,17,SK046,2,2,0,,0.15,0.0,
EMP0044,17,SK041,2,3,0,,0.1,0.0,LR-031
EMP0044,17,SK047,2,2,0,,0.1,0.0,
EMP0045,15,SK-128,3,1,2,Medium,0.3,1.8,
EMP0045,15,SK-129,3,2,1,Low,0.2,0.4,
EMP0045,15,SK011,2,2,0,,0.15,0.0,
EMP0045,15,SK041,3,2,1,Low,0.2,0.2,LR-031
EMP0045,15,SK043,3,1,2,Medium,0.15,0.6,LR-032
EMP0046,4,SK011,2,1,1,Low,0.1,0.1,
EMP0046,4,SK002,3,2,1,Low,0.15,0.3,
EMP0046,4,SK003,2,2,0,,0.1,0.0,
EMP0046,4,SK012,2,2,0,,0.1,0.0,LR-010
EMP0046,4,SK016,2,1,1,Low,0.1,0.3,
EMP0046,4,SK-131,2,1,1,Low,0.1,0.3,LR-012
EMP0046,4,SK021,2,1,1,Low,0.15,0.15,LR-003
EMP0046,4,SK-132,2,1,1,Low,0.1,0.3,
EMP0046,4,SK-140,2,1,1,Low,0.05,0.05,
EMP0046,4,SK034,1,2,0,,0.05,0.0,LR-016
EMP0047,8,SK021,3,2,1,Low,0.2,0.2,LR-003
EMP0047,8,SK001,2,2,0,,0.15,0.0,LR-001
EMP0047,8,SK027,2,3,0,,0.15,0.0,LR-002
EMP0047,8,SK022,3,2,1,Low,0.2,0.6,
EMP0047,8,SK023,2,2,0,,0.15,0.0,
EMP0047,8,SK024,2,2,0,,0.1,0.0,LR-009
EMP0047,8,SK041,2,2,0,,0.05,0.0,LR-031
EMP0048,9,SK021,4,2,2,Medium,0.12,0.24,LR-003
EMP0048,9,SK001,3,2,1,Low,0.1,0.1,LR-001
EMP0048,9,SK027,3,1,2,Medium,0.1,0.4,LR-002
EMP0048,9,SK028,3,1,2,Medium,0.08,0.32,
EMP0048,9,SK022,4,1,3,High,0.15,1.35,
EMP0048,9,SK025,3,1,2,Medium,0.12,0.96,LR-005
EMP0048,9,SK-113,2,1,1,Low,0.08,0.32,LR-007
EMP0048,9,SK023,3,1,2,Medium,0.1,0.6,
EMP0048,9,SK024,3,2,1,Low,0.05,0.1,LR-009
EMP0048,9,SK042,2,1,1,Low,0.05,0.15,LR-024
EMP0048,9,SK-156,3,2,1,Low,0.05,0.1,
EMP0049,1,SK011,2,2,0,,0.2,0.0,
EMP0049,1,SK002,2,1,1,Low,0.25,0.5,
EMP0049,1,SK003,1,1,0,,0.15,0.0,
EMP0049,1,SK012,2,1,1,Low,0.25,0.75,LR-010
EMP0049,1,SK-140,1,2,0,,0.1,0.0,
EMP0049,1,SK041,1,1,0,,0.05,0.0,LR-031
EMP0050,10,SK021,2,1,1,Low,0.15,0.15,LR-003
EMP0050,10,SK022,3,1,2,Medium,0.2,1.2,
EMP0050,10,SK023,2,1,1,Low,0.1,0.3,
EMP0050,10,SK041,4,2,2,Medium,0.2,0.4,LR-031
EMP0050,10,SK046,3,1,2,Medium,0.15,0.6,
EMP0050,10,SK-156,3,1,2,Medium,0.1,0.4,
EMP0050,10,SK-167,2,1,1,Low,0.1,0.4,
EMP0051,8,SK021,3,1,2,Medium,0.2,0.4,LR-003
EMP0051,8,SK001,2,1,1,Low,0.15,0.15,LR-001
EMP0051,8,SK027,2,1,1,Low,0.15,0.3,LR-002
EMP0051,8,SK022,3,2,1,Low,0.2,0.6,
EMP0051,8,SK023,2,2,0,,0.15,0.0,
